
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /home/kosenko/miniconda3/lib/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kosenko/miniconda3/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
07/12/2023 05:41:14 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1distributed training: True, 16-bits training: False
07/12/2023 05:41:16 - WARNING - datasets.builder - Found cached dataset glue (/home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-1bcb4ec467d52e0c.arrow
07/12/2023 05:41:17 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/kosenko/.cache/huggingface/datasets/glue/cola/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-4d15d40f6fb54c51.arrow
{'loss': 0.4204, 'learning_rate': 7.5621890547263685e-06, 'epoch': 1.87}
{'train_runtime': 153.5855, 'train_samples_per_second': 167.027, 'train_steps_per_second': 5.235, 'train_loss': 0.342682539527096, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     0.3427
  train_runtime            = 0:02:33.58
  train_samples            =       8551
  train_samples_per_second =    167.027
  train_steps_per_second   =      5.235
***** eval metrics *****
  epoch                     =        3.0
  eval_loss                 =     0.5144
  eval_matthews_correlation =     0.5754
  eval_runtime              = 0:00:02.22
  eval_samples              =       1043
  eval_samples_per_second   =    468.976
  eval_steps_per_second     =     58.903
         27324330 function calls (21491235 primitive calls) in 167.458 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   5846/1    0.152    0.000  167.474  167.474 {built-in method builtins.exec}
        1    0.005    0.005  167.474  167.474 python_glue.py:1(<module>)
        1    0.000    0.000  161.856  161.856 python_glue.py:247(main)
        1    0.000    0.000  153.751  153.751 trainer.py:1566(train)
        1    0.575    0.575  153.750  153.750 trainer.py:1652(_inner_training_loop)
      804    0.042    0.000  119.769    0.149 trainer.py:2733(training_step)
      804    0.020    0.000  109.124    0.136 accelerator.py:1793(backward)
      804    0.006    0.000  109.102    0.136 _tensor.py:428(backward)
      804    0.004    0.000  109.095    0.136 __init__.py:106(backward)
      804  109.074    0.136  109.074    0.136 {method 'run_backward' of 'torch._C._EngineBase' objects}
      852    0.023    0.000   38.318    0.045 __init__.py:1(<module>)
      935    0.005    0.000   10.321    0.011 trainer.py:2774(compute_loss)
215985/935    0.446    0.000   10.315    0.011 module.py:1494(_call_impl)
      935    0.017    0.000   10.307    0.011 modeling_bert.py:1533(forward)
     1608    0.006    0.000   10.245    0.006 _contextlib.py:112(decorate_context)
     1753    0.016    0.000   10.133    0.006 trainer_callback.py:395(call_event)
      935    0.020    0.000   10.102    0.011 modeling_bert.py:912(forward)
      804    0.003    0.000   10.091    0.013 optimizer.py:127(step)
      804    0.002    0.000   10.087    0.013 lr_scheduler.py:64(wrapper)
      804    0.010    0.000   10.085    0.013 optimizer.py:265(wrapper)
      804    1.352    0.002   10.032    0.012 optimization.py:429(step)
        1    0.000    0.000    9.781    9.781 trainer_callback.py:351(on_train_begin)
        1    0.000    0.000    9.776    9.776 integrations.py:762(on_train_begin)
        1    0.000    0.000    9.776    9.776 integrations.py:695(setup)
        1    0.000    0.000    9.766    9.766 wandb_init.py:920(init)
      935    0.033    0.000    9.649    0.010 modeling_bert.py:561(forward)
    11220    0.059    0.000    9.553    0.001 modeling_bert.py:483(forward)
       23    0.000    0.000    8.656    0.376 threading.py:288(wait)
      299    8.656    0.029    8.656    0.029 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    8.298    8.298 wandb_init.py:544(init)
       17    0.000    0.000    8.261    0.486 threading.py:589(wait)
        3    0.000    0.000    8.259    2.753 mailbox.py:249(wait)
       10    0.000    0.000    8.259    0.826 mailbox.py:128(_get_and_clear)
       10    0.000    0.000    8.259    0.826 mailbox.py:125(_wait)
